Яворів,Львівська,3259,(32) 9910911
Яготин,Київська,4575,(45) 9910911
Якимівка,Запорізька,6131,(61) 9910911
Ялта,АР Крим,654,(65) 9910911
Ялта,Донецька,6297,(62) 9910911
Ямпіль,Вінницька,4336,(43) 9910911
Ямпіль,Сумська,5456,(54) 9910911
Яремче,Івано-Франківська,3434,(34) 9910911
Ярмолинці,Хмельницька,3853,(38) 9910911
Ясинувата,Донецька,6236,(62) 9910911
Юр’ївка,Дніпропетровська,5635,(56) 9910911
Новоозерне,АР Крим,6569,(65) 9910911
Новопсков,Луганська,6463,(64) 9910911
Новоселиця,Чернівецька,3733,(37) 9910911
Новотроїцьке,Херсонська,5548,(55) 9910911
Новоукраїнка,Кіровоградська,5251,(52) 9910911
Новояворівськ,Львівська,3256,(32) 9910911
Носівка,Чернігівська,4642,(46) 9910911
Жашків,Черкаська,4747,(47) 9910911
Жидачів,Львівська,3239,(32) 9910911
Житомир,Житомирська,"41""2""",(41) 9910911
Жмеринка,Вінницька,4332,(43) 9910911
Жовква,Львівська,3252,(32) 9910911
Жовті Води,Дніпропетровська,5652,(56) 9910911
Заболотів,Івано-Франківська,3476,(34) 9910911
Заліщики,Тернопільська,3554,(35) 9910911
Запоріжжя,Запорізька,"61, 61""2""",(61) 9910911
Зарічне,Рівненська,3632,(36) 9910911
Заставна,Чернівецька,3737,(37) 9910911
Затока,Одеська,4849,(48) 9910911
Зачепилівка,Харківська,5761,(57) 9910911
Збараж,Тернопільська,3550,(35) 9910911
Зборів,Тернопільська,3540,(35) 9910911
Звенигородка,Черкаська,4740,(47) 9910911
Згурівка,Київська,4570,(45) 9910911
Здолбунів,Рівненська,3652,(36) 9910911
Зіньків,Полтавська,5353,(53) 9910911
Зміїв,Харківська,5747,(57) 9910911
Знам’янка,Кіровоградська,5233,(52) 9910911
Золотоноша,Черкаська,4737,(47) 9910911
Золочів,Львівська,3265,(32) 9910911
Золочів,Харківська,5764,(57) 9910911
Дворічна,Харківська,5750,(57) 9910911
Дебальцеве,Донецька,6249,(62) 9910911
Делятин,Івано-Франківська,3475,(34) 9910911
Демидівка,Рівненська,3637,(36) 9910911
Деражня,Хмельницька,3856,(38) 9910911
Дергачі,Харківська,5763,(57) 9910911
Десна,Чернігівська,4646,(46) 9910911
Джанкой,АР Крим,6564,(65) 9910911
Дзержинськ,Донецька,6247,(62) 9910911
Дзержинськ,Житомирська,4146,(41) 9910911
Диканька,Полтавська,5351,(53) 9910911
Димер,Київська,4496,(45) 9910911
Дніпродзержинськ,Дніпропетровська,"569, 5692",(56) 9910911
Дніпропетровськ,Дніпропетровська,"56, 56""2""",(56) 9910911
Дніпрорудне,Запорізька,6175,(61) 9910911
Добровеличківка,Кіровоградська,5253,(52) 9910911
Добропілля,Донецька,6277,(62) 9910911
Докучаєвськ,Донецька,6275,(62) 9910911
Долина,Івано-Франківська,3477,(34) 9910911
Долинська,Кіровоградська,5234,(52) 9910911
Доманівка,Миколаївська,5152,(51) 9910911
Донецьк,Донецька,62,(62) 9910911
Драбів,Черкаська,4738,(47) 9910911
Дрогобич,Львівська,3244,(32) 9910911
Дружківка,Донецька,6267,(62) 9910911
Дубно,Рівненська,3656,(36) 9910911
Дубровиця,Рівненська,3658,(36) 9910911
Дунаївці,Хмельницька,3858,(38) 9910911
Енергодар,Запорізька,6139,(61) 9910911
Валки,Харківська,5753,(57) 9910911
Вапнярка,Вінницька,4350,(43) 9910911
Варва,Чернігівська,4636,(46) 9910911
Василівка,Запорізька,6175,(61) 9910911
Васильків,Київська,4571,(45) 9910911
Васильківка,Дніпропетровська,5639,(56) 9910911
Ватутіне,Черкаська,4740,(47) 9910911
Велика Багачка,Полтавська,5345,(53) 9910911
Велика Білозерка,Запорізька,6156,(61) 9910911
Велика Лепетиха,Херсонська,5543,(55) 9910911
Велика Михайлівка,Одеська,4859,(48) 9910911
Велика Новосілка,Донецька,6243,(62) 9910911
Велика Олександрівка,Херсонська,5532,(55) 9910911
Велика Писарівка,Сумська,5457,(54) 9910911
Великий Березний,Закарпатська,3135,(31) 9910911
Великий Бурлук,Харківська,5752,(57) 9910911
Верхній Рогачик,Херсонська,5545,(55) 9910911
Верхньодніпровськ,Дніпропетровська,5658,(56) 9910911
Верховина,Івано-Франківська,3432,(34) 9910911
Веселе,Запорізька,6136,(61) 9910911
Веселинове,Миколаївська,5163,(51) 9910911
Вижниця,Чернівецька,3730,(37) 9910911
Вилкове,Одеська,4843,(48) 9910911
Виноградів,Закарпатська,3143,(31) 9910911
Високопілля,Херсонська,5535,(55) 9910911
Вишгород,Київська,4596,(45) 9910911
Вишневе,Київська,4598,(45) 9910911
Вільногірськ,Дніпропетровська,5653,(56) 9910911
Вільнянськ,Запорізька,6143,(61) 9910911
Вільшанка,Кіровоградська,5250,(52) 9910911
Гадяч,Полтавська,5354,(53) 9910911
Гайворон,Кіровоградська,5254,(52) 9910911
Гайсин,Вінницька,4334,(43) 9910911
Галич,Івано-Франківська,3431,(34) 9910911
Гаспра,АР Крим,654,(65) 9910911
Генічеськ,Херсонська,5534,(55) 9910911
Герца,Чернівецька,3740,(37) 9910911
Глеваха,Київська,4471,(45) 9910911
Глибока,Чернівецька,3734,(37) 9910911
Глобине,Полтавська,5365,(53) 9910911
Глухів,Сумська,5444,(54) 9910911
Гнівань,Вінницька,4355,(43) 9910911
Гола Пристань,Херсонська,5539,(55) 9910911
Голованівськ,Кіровоградська,5252,(52) 9910911
Горлівка,Донецька,"624, 6242",(62) 9910911
Горностаївка,Херсонська,5544,(55) 9910911
Городенка,Івано-Франківська,3430,(34) 9910911
Городище,Черкаська,4734,(47) 9910911
Городня,Чернігівська,4645,(46) 9910911
Городок,Львівська,3231,(32) 9910911
Городок,Хмельницька,3851,(38) 9910911
Горохів,Волинська,3379,(33) 9910911
Гостомель,Київська,4497,(45) 9910911
Гоща,Рівненська,3650,(36) 9910911
Гребінка,Полтавська,5359,(53) 9910911
Гребінки,Київська,4471,(45) 9910911
Гуляйполе,Запорізька,6145,(61) 9910911
Гурзуф,АР Крим,654,(65) 9910911
Гусятин,Тернопільська,3557,(35) 9910911
Алупка,АР Крим,0654,(65) 9910911
Алушта,АР Крим,6560,(65) 9910911
Алчевськ,Луганська,6442,(64) 9910911
Амвросіївка,Донецька,6259,(62) 9910911
Ананьїв,Одеська,4863,(48) 9910911
Андрушівка,Житомирська,4136,(41) 9910911
Антрацит,Луганська,6431,(64) 9910911
Апостолове,Дніпропетровська,5656,(56) 9910911
Арбузинка,Миколаївська,5132,(51) 9910911
Армянськ,АР Крим,6567,(65) 9910911
Артемівськ,Донецька,"627, 6274",(62) 9910911
Арциз,Одеська,4845,(48) 9910911
Асканія-Нова,Херсонська,5538,(55) 9910911
Балаклія,Харківська,5749,(57) 9910911
Балта,Одеська,4866,(48) 9910911
Бар,Вінницька,4341,(43) 9910911
Баранівка,Житомирська,4144,(41) 9910911
Барвінкове,Харківська,5757,(57) 9910911
Баришівка,Київська,4576,(45) 9910911
Батурин,Чернігівська,4635,(46) 9910911
Бахмач,Чернігівська,4635,(46) 9910911
Бахчисарай,АР Крим,6554,(65) 9910911
Баштанка,Миколаївська,5158,(51) 9910911
Бердичів,Житомирська,4143,(41) 9910911
Бердянськ,Запорізька,6153,(61) 9910911
Берегове,Закарпатська,3141,(31) 9910911
Бережани,Тернопільська,3548,(35) 9910911
Березанка,Миколаївська,5153,(51) 9910911
Березань,Київська,4476,(45) 9910911
Березівка,Одеська,4856,(48) 9910911
Березне,Рівненська,3653,(36) 9910911
Березнегувате,Миколаївська,5168,(51) 9910911
Берислав,Херсонська,5546,(55) 9910911
Бершадь,Вінницька,4352,(43) 9910911
Біла Церква,Київська,4563,(45) 9910911
Білгород-Дністровський,Одеська,4849,(48) 9910911
Біловодськ,Луганська,6466,(64) 9910911
Білогірськ,АР Крим,6559,(65) 9910911
Білогір’я,Хмельницька,3841,(38) 9910911
Білозерка,Херсонська,5547,(55) 9910911
Білокуракине,Луганська,6462,(64) 9910911
Білопілля,Сумська,5443,(54) 9910911
Біляївка,Одеська,4852,(48) 9910911
Монастирище,Черкаська,4746,(47) 9910911
Моршин,Львівська,3260,(32) 9910911
Мостиська,Львівська,3234,(32) 9910911
Мукачеве,Закарпатська,3131,(31) 9910911
Муровані Курилівці,Вінницька,4356,(43) 9910911
Монастирище,Черкаська,4746,(47) 9910911
Моршин,Львівська,3260,(32) 9910911
Мостиська,Львівська,3234,(32) 9910911
Мукачеве,Закарпатська,3131,(31) 9910911
Муровані Курилівці,Вінницька,4356,(43) 9910911
Близнюки,Харківська,5754,(57) 9910911
Бобринець,Кіровоградська,5257,(52) 9910911
Бобровиця,Чернігівська,4632,(46) 9910911
Богодухів,Харківська,5758,(57) 9910911
Богородчани,Івано-Франківська,3471,(34) 9910911
Богуслав,Київська,4561,(45) 9910911
Болград,Одеська,4846,(48) 9910911
Болехів,Івано-Франківська,3437,(34) 9910911
Борзна,Чернігівська,4653,(46) 9910911
Борислав,Львівська,3248,(32) 9910911
Бориспіль,Київська,4595,(45) 9910911
Борова,Харківська,5759,(57) 9910911
Бородянка,Київська,4577,(45) 9910911
Борщів,Тернопільська,3541,(35) 9910911
Боярка,Київська,4498,(45) 9910911
Браїлів,Вінницька,4332,(43) 9910911
Братське,Миколаївська,5131,(51) 9910911
Брацлав,Вінницька,4331,(43) 9910911
Бровари,Київська,4594,(45) 9910911
Броди,Львівська,3266,(32) 9910911
Брусилів,Житомирська,4162,(41) 9910911
Брюховичі,Львівська,322,(32) 9910911
Брянка,Луганська,6443,(64) 9910911
Буринь,Сумська,5454,(54) 9910911
Бурштин,Івано-Франківська,3438,(34) 9910911
Буськ,Львівська,3264,(32) 9910911
Буча,Київська,4497,(45) 9910911
Бучач,Тернопільська,3544,(35) 9910911
Прилуки,Чернігівська,4637,(46) 9910911
Приморськ,Запорізька,6137,(61) 9910911
Приморський,АР Крим,6562,(65) 9910911
Пустомити,Львівська,3230,(32) 9910911
Путивль,Сумська,5442,(54) 9910911
Путила,Чернівецька,3738,(37) 9910911
Прилуки,Чернігівська,4637,(46) 9910911
Приморськ,Запорізька,6137,(61) 9910911
Приморський,АР Крим,6562,(65) 9910911
Пустомити,Львівська,3230,(32) 9910911
Путивль,Сумська,5442,(54) 9910911
Путила,Чернівецька,3738,(37) 9910911
Євпаторія,АР Крим,6569,(65) 9910911
Єланець,Миколаївська,5159,(51) 9910911
Ємільчине,Житомирська,4149,(41) 9910911
Єнакієве,Донецька,6252,(62) 9910911
Павлоград,Дніпропетровська,"563, 5632",(56) 9910911
Партеніт,АР Крим,6560,(65) 9910911
Первомайськ,Луганська,6455,(64) 9910911
Первомайськ,Миколаївська,5161,(51) 9910911
Первомайське,АР Крим,6552,(65) 9910911
Первомайський,Харківська,5748,(57) 9910911
Перевальськ,Луганська,6441,(64) 9910911
Перемишляни,Львівська,3263,(32) 9910911
Перечин,Закарпатська,3145,(31) 9910911
Переяслав-Хмельницький,Київська,4567,(45) 9910911
Першотравенськ,Дніпропетровська,5633,(56) 9910911
Петриківка,Дніпропетровська,5634,(56) 9910911
Петрове,Кіровоградська,5237,(52) 9910911
Петропавлівка,Дніпропетровська,5631,(56) 9910911
Печеніги,Харківська,5765,(57) 9910911
Пирятин,Полтавська,5358,(53) 9910911
Південноукраїнськ,Миколаївська,5136,(51) 9910911
Підволочиськ,Тернопільська,3543,(35) 9910911
Підгайці,Тернопільська,3542,(35) 9910911
Пірнове,Київська,4496,(45) 9910911
Піщанка,Вінницька,4349,(43) 9910911
Погребище,Вінницька,4346,(43) 9910911
Покровське,Дніпропетровська,5638,(56) 9910911
Пологи,Запорізька,6165,(61) 9910911
Полонне,Хмельницька,3843,(38) 9910911
Полтава,Полтавська,"53 ""2"",""22""",(53) 9910911
Попасна,Луганська,6474,(64) 9910911
Попільня,Житомирська,4137,(41) 9910911
Почаїв,Тернопільська,3546,(35) 9910911
Приазовське,Запорізька,6133,(61) 9910911
Надвірна,Івано-Франківська,3475,(34) 9910911
Народичі,Житомирська,4140,(41) 9910911
Недригайлів,Сумська,5455,(54) 9910911
Немирів,Вінницька,4331,(43) 9910911
Немішаєве,Київська,4477,(45) 9910911
Нетішин,Хмельницька,3848,(38) 9910911
Нижні Сірогози,Херсонська,5540,(55) 9910911
Нижньогірський,АР Крим,6550,(65) 9910911
Ніжин,Чернігівська,4631,(46) 9910911
Нікополь,Дніпропетровська,"566, 5662",(56) 9910911
Нова Водолага,Харківська,5740,(57) 9910911
Нова Каховка,Херсонська,5549,(55) 9910911
Нова Одеса,Миколаївська,5167,(51) 9910911
Нова Ушиця,Хмельницька,3847,(38) 9910911
Новгородка,Кіровоградська,5241,(52) 9910911
Новгород-Сіверський,Чернігівська,4658,(46) 9910911
Новий Буг,Миколаївська,5151,(51) 9910911
Новий Роздол,Львівська,3261,(32) 9910911
Новий Світ,АР Крим,6566,(65) 9910911
Нові Санжари,Полтавська,5344,(53) 9910911
Новоазовськ,Донецька,6296,(62) 9910911
Новоайдар,Луганська,6445,(64) 9910911
Новоархангельськ,Кіровоградська,5255,(52) 9910911
Нововолинськ,Волинська,3344,(33) 9910911
Нововоронцовка,Херсонська,5533,(55) 9910911
Новоград-Волинський,Житомирська,4141,(41) 9910911
Новодністровськ,Чернівецька,3741,(37) 9910911
Новомиколаївка,Запорізька,6144,(61) 9910911
Новомиргород,Кіровоградська,5256,(52) 9910911
Новомосковськ,Дніпропетровська,"569, 5693",(56) 9910911
Обухів,Київська,4572,(45) 9910911
Овідіополь,Одеська,4851,(48) 9910911
Овруч,Житомирська,4148,(41) 9910911
Одеса,Одеська,"48, 48""2""",(48) 9910911
Олевськ,Житомирська,4135,(41) 9910911
Олександрівка,Донецька,6269,(62) 9910911
Олександрівка,Кіровоградська,5242,(52) 9910911
Олександрівськ,Луганська,642,(64) 9910911
Олександрія,Кіровоградська,5235,(52) 9910911
Онуфріївка,Кіровоградська,5238,(52) 9910911
Оратів,Вінницька,4330,(43) 9910911
Орджонікідзе,Дніпропетровська,5667,(56) 9910911
Ореанда,АР Крим,654,(65) 9910911
Оржиця,Полтавська,5357,(53) 9910911
Оріхів,Запорізька,6141,(61) 9910911
Остер,Чернігівська,4646,(46) 9910911
Острог,Рівненська,3654,(36) 9910911
Охтирка,Сумська,5446,(54) 9910911
Очаків,Миколаївська,5154,(51) 9910911
Ладижин,Вінницька,4343,(43) 9910911
Лазурне,Херсонська,5537,(55) 9910911
Ланівці,Тернопільська,3549,(35) 9910911
Лебедин,Сумська,5445,(54) 9910911
Леніне,АР Крим,6557,(65) 9910911
Летичів,Хмельницька,3857,(38) 9910911
Лиманське,Одеська,4853,(48) 9910911
Липова Долина,Сумська,5452,(54) 9910911
