Яворів,Львівська,3259,(32) 9910911
Липовець,Вінницька,4358,(43) 9910911
Лисичанськ,Луганська,6451,(64) 9910911
Лисянка,Черкаська,4749,(47) 9910911
Лівадія,АР Крим,654,(65) 9910911
Літин,Вінницька,4347,(43) 9910911
Лозова,Харківська,5745,(57) 9910911
Локачі,Волинська,3374,(33) 9910911
Лохвиця,Полтавська,5356,(53) 9910911
Лубни,Полтавська,5361,(53) 9910911
Луганськ,Луганська,"64""2""",(64) 9910911
Лугини,Житомирська,4161,(41) 9910911
Лутугине,Луганська,6436,(64) 9910911
Луцьк,Волинська,"33 ""2"",""22""",(33) 9910911
Львів,Львівська,"32, 32""2""",(32) 9910911
Любар,Житомирська,4147,(41) 9910911
Любашівка,Одеська,4864,(48) 9910911
Любешів,Волинська,3362,(33) 9910911
Любомль,Волинська,3377,(33) 9910911
Магдалинівка,Дніпропетровська,5691,(56) 9910911
Макарів,Київська,4578,(45) 9910911
Макіївка,Донецька,"623, 6232",(62) 9910911
Мала Виска,Кіровоградська,5258,(52) 9910911
Малин,Житомирська,4133,(41) 9910911
Мангуш,Донецька,6297,(62) 9910911
Маневичі,Волинська,3376,(33) 9910911
Маньківка,Черкаська,4748,(47) 9910911
Марганець,Дніпропетровська,5665,(56) 9910911
Маріуполь,Донецька,629,(62) 9910911
Мар’їнка,Донецька,6278,(62) 9910911
Марківка,Луганська,6464,(64) 9910911
Масандра,АР Крим,654,(65) 9910911
Машівка,Полтавська,5364,(53) 9910911
Меджибіж,Хмельницька,3857,(38) 9910911
Межова,Дніпропетровська,5630,(56) 9910911
Мелітополь,Запорізька,"619, 6192",(61) 9910911
Мена,Чернігівська,4644,(46) 9910911
Мерефа,Харківська,572,(57) 9910911
Миколаїв,Львівська,3241,(32) 9910911
Миколаїв,Миколаївська,"51""2""",(51) 9910911
Миколаївка,Одеська,4857,(48) 9910911
Миргород,Полтавська,5355,(53) 9910911
Миронівка,Київська,4574,(45) 9910911
Михайлівка,Запорізька,6132,(61) 9910911
Міжгір’я,Закарпатська,3146,(31) 9910911
Мілове,Луганська,6465,(64) 9910911
Млинів,Рівненська,3659,(36) 9910911
Могилів-Подільський,Вінницька,4337,(43) 9910911
Монастириська,Тернопільська,3555,(35) 9910911
Кагарлик,Київська,4573,(45) 9910911
Казанка,Миколаївська,5164,(51) 9910911
Каланчак,Херсонська,5530,(55) 9910911
Калинівка,Вінницька,4333,(43) 9910911
Калинівка,Київська,4471,(45) 9910911
Калита,Київська,4494,(45) 9910911
Калуш,Івано-Франківська,3472,(34) 9910911
Камінь-Каширський,Волинська,3357,(33) 9910911
Кам’янець-Подільський,Хмельницька,3849,(38) 9910911
Кам’янка,Черкаська,4732,(47) 9910911
Кам’янка-Бузька,Львівська,3254,(32) 9910911
Кам’янка-Дніпровська,Запорізька,6138,(61) 9910911
Канів,Черкаська,4736,(47) 9910911
Карлівка,Полтавська,5346,(53) 9910911
Катеринопіль,Черкаська,4742,(47) 9910911
Каховка,Херсонська,5536,(55) 9910911
Кача,АР Крим,692,(69) 9910911
Кегичівка,Харківська,5755,(57) 9910911
Кельменці,Чернівецька,3732,(37) 9910911
Керч,АР Крим,6561,(65) 9910911
Київ,Київ,44,(44) 9910911
Ківерці,Волинська,3365,(33) 9910911
Кілія,Одеська,4843,(48) 9910911
Кіровоград,Кіровоградська,"52""2""",(52) 9910911
Кіровськ,Луганська,6446,(64) 9910911
Кіровське,АР Крим,6555,(65) 9910911
Кіровське,Донецька,6250,(62) 9910911
Кіцмань,Чернівецька,3736,(37) 9910911
Клавдієво-Тарасове,Київська,4477,(45) 9910911
Кобеляки,Полтавська,5343,(53) 9910911
Слов’янськ,Донецька,"626, 6262",(62) 9910911
Сміла,Черкаська,4733,(47) 9910911
Снігурівка,Миколаївська,5162,(51) 9910911
Сніжне,Донецька,6256,(62) 9910911
Снятин,Івано-Франківська,3476,(34) 9910911
Совєтський,АР Крим,6551,(65) 9910911
Сокаль,Львівська,3257,(32) 9910911
Сокиряни,Чернівецька,3739,(37) 9910911
Солоне,Дніпропетровська,5669,(56) 9910911
Солотвино,Закарпатська,3134,(31) 9910911
Сосниця,Чернігівська,4655,(46) 9910911
Софіївка,Дніпропетровська,5650,(56) 9910911
Срібне,Чернігівська,4639,(46) 9910911
Ставище,Київська,4564,(45) 9910911
Станиця Луганська,Луганська,6472,(64) 9910911
Стара Вижівка,Волинська,3346,(33) 9910911
Стара Синява,Хмельницька,3850,(38) 9910911
Старий Самбір,Львівська,3238,(32) 9910911
Старобешеве,Донецька,6253,(62) 9910911
Старобільськ,Луганська,6461,(64) 9910911
Старокостянтинів,Хмельницька,3854,(38) 9910911
Стаханов,Луганська,6444,(64) 9910911
Сторожинець,Чернівецька,3735,(37) 9910911
Стрий,Львівська,3245,(32) 9910911
Судак,АР Крим,6566,(65) 9910911
Суми,Сумська,"54""2""",(54) 9910911
Східниця,Львівська,3248,(32) 9910911
Ковель,Волинська,3352,(33) 9910911
Кодима,Одеська,4867,(48) 9910911
Козелець,Чернігівська,4646,(46) 9910911
Козельщина,Полтавська,5342,(53) 9910911
Козин,Київська,4472,(45) 9910911
Козлів,Тернопільська,3547,(35) 9910911
Козова,Тернопільська,3547,(35) 9910911
Козятин,Вінницька,4342,(43) 9910911
Коктебель,АР Крим,6562,(65) 9910911
Коломак,Харківська,5766,(57) 9910911
Коломия,Івано-Франківська,3433,(34) 9910911
Комінтернівське,Одеська,4855,(48) 9910911
Компаніївка,Кіровоградська,5240,(52) 9910911
Комсомольськ,Полтавська,5348,(53) 9910911
Конотоп,Сумська,5447,(54) 9910911
Кореїз,АР Крим,654,(65) 9910911
Корець,Рівненська,3651,(36) 9910911
Короп,Чернігівська,4656,(46) 9910911
Коростень,Житомирська,4142,(41) 9910911
Коростишів,Житомирська,4130,(41) 9910911
Корсунь-Шевченківський,Черкаська,4735,(47) 9910911
Корюківка,Чернігівська,4657,(46) 9910911
Косів,Івано-Франківська,3478,(34) 9910911
Костопіль,Рівненська,3657,(36) 9910911
Костянтинівка,Донецька,6272,(62) 9910911
Котельва,Полтавська,5350,(53) 9910911
Котовськ,Одеська,4862,(48) 9910911
Коцюбинське,Київська,4497,(45) 9910911
Краматорськ,Донецька,"626, 6264",(62) 9910911
Красилів,Хмельницька,3855,(38) 9910911
Красний Лиман,Донецька,6261,(62) 9910911
Красний Луч,Луганська,6432,(64) 9910911
Красні Окни,Одеська,4861,(48) 9910911
Красноармійськ,Донецька,"623, 6239",(62) 9910911
Красногвардійське,АР Крим,6556,(65) 9910911
Красноград,Харківська,5744,(57) 9910911
Краснодон,Луганська,6435,(64) 9910911
Краснокутськ,Харківська,5756,(57) 9910911
Красноперекопськ,АР Крим,6565,(65) 9910911
Краснопілля,Сумська,5459,(54) 9910911
Кременець,Тернопільська,3546,(35) 9910911
Кременчук,Полтавська,"536, 5366",(53) 9910911
Кремінна,Луганська,6454,(64) 9910911
Криве Озеро,Миколаївська,5133,(51) 9910911
Кривий Ріг,Дніпропетровська,"56, 564",(56) 9910911
Крижопіль,Вінницька,4340,(43) 9910911
Кринички,Дніпропетровська,5654,(56) 9910911
Кролевець,Сумська,5453,(54) 9910911
Кузнецовськ,Рівненська,3636,(36) 9910911
Куйбишеве,Запорізька,6147,(61) 9910911
Куликівка,Чернігівська,4643,(46) 9910911
Куп’янськ,Харківська,5742,(57) 9910911
Іваничі,Волинська,3372,(33) 9910911
Іванівка,Одеська,4854,(48) 9910911
Іванівка,Херсонська,5531,(55) 9910911
Іванків,Київська,4591,(45) 9910911
Івано-Франківськ,Івано-Франківська,"34 ""2"",""22""",(34) 9910911
Ізмаїл,Одеська,4841,(48) 9910911
Ізюм,Харківська,5743,(57) 9910911
Ізяслав,Хмельницька,3852,(38) 9910911
Іллінці,Вінницька,4345,(43) 9910911
Іллічівськ,Одеська,4868,(48) 9910911
Іловайськ,Донецька,6257,(62) 9910911
Ірпінь,Київська,4597,(45) 9910911
Іршава,Закарпатська,3144,(31) 9910911
Ічня,Чернігівська,4633,(46) 9910911
Чаплинка,Херсонська,5538,(55) 9910911
Чемерівці,Хмельницька,3859,(38) 9910911
Червоноармійськ,Житомирська,4131,(41) 9910911
Червоноград,Львівська,3249,(32) 9910911
Черкаси,Черкаська,"47""2""",(47) 9910911
Чернівці,Чернівецька,"37 ""2"",""22""",(37) 9910911
Чернігів,Чернігівська,"46 ""2"",""22""",(46) 9910911
Чернігівка,Запорізька,6140,(61) 9910911
Черняхів,Житомирська,4134,(41) 9910911
Чечельник,Вінницька,4351,(43) 9910911
Чигирин,Черкаська,4730,(47) 9910911
Чоп,Закарпатська,312,(31) 9910911
Чорнобай,Черкаська,4739,(47) 9910911
Чорноморське,АР Крим,6558,(65) 9910911
Чорнухи,Полтавська,5340,(53) 9910911
Чортків,Тернопільська,3552,(35) 9910911
Чугуїв,Харківська,5746,(57) 9910911
Чуднів,Житомирська,4139,(41) 9910911
Чутове,Полтавська,5347,(53) 9910911
Царичанка,Дніпропетровська,5690,(56) 9910911
Цумань,Волинська,3365,(33) 9910911
Цюрупинськ,Херсонська,5542,(55) 9910911
Харків,Харківська,"57, 57""2""",(57) 9910911
Харцизьк,Донецька,6257,(62) 9910911
Херсон,Херсонська,"55""2""",(55) 9910911
Хмельницький,Хмельницька,"38 ""2"",""22""",(38) 9910911
Хмільник,Вінницька,4338,(43) 9910911
Хорол,Полтавська,5362,(55) 9910911
Хотин,Чернівецька,37312,(37) 9910911
Христинівка,Черкаська,4745,(47) 9910911
Хуст,Закарпатська,3142,(31) 9910911
Фастів,Київська,4565,(45) 9910911
Феодосія,АР Крим,6562,(65) 9910911
Форос,АР Крим,654,(65) 9910911
Фрунзівка,Одеська,4860,(48) 9910911
Ужгород,Закарпатська,"31""2"",""22""",(31) 9910911
Узин,Київська,4463,(45) 9910911
Українка,Київська,4472,(45) 9910911
Ульянівка,Кіровоградська,5259,(52) 9910911
Умань,Черкаська,4744,(47) 9910911
Устинівка,Кіровоградська,5239,(52) 9910911
Талалаївка,Чернігівська,4634,(46) 9910911
Тальне,Черкаська,4731,(47) 9910911
Тараща,Київська,4566,(45) 9910911
Тарутине,Одеська,4847,(48) 9910911
Татарбунари,Одеська,4844,(48) 9910911
Тельманове,Донецька,6279,(62) 9910911
Теофіполь,Хмельницька,3844,(38) 9910911
Теплик,Вінницька,4353,(43) 9910911
Теплодар,Одеська,4850,(4850) 22022
Теребовля,Тернопільська,3551,(35) 9910911
Тернівка,Дніпропетровська,5636,(56) 9910911
Тернопіль,Тернопільська,"35""2""",(35) 9910911
Тетіїв,Київська,4560,(45) 9910911
Тиврів,Вінницька,4355,(43) 9910911
Тисмениця,Івано-Франківська,3436,(34) 9910911
Тлумач,Івано-Франківська,3479,(34) 9910911
Токмак,Запорізька,6178,(61) 9910911
Томаківка,Дніпропетровська,5668,(56) 9910911
Томашпіль,Вінницька,4348,(43) 9910911
Торез,Донецька,6254,(62) 9910911
Троїцьке,Луганська,6456,(64) 9910911
Тростянець,Вінницька,4343,(43) 9910911
Тростянець,Сумська,5458,(54) 9910911
Трускавець,Львівська,3247,(32) 9910911
Тульчин,Вінницька,4335,(43) 9910911
Турійськ,Волинська,3363,(33) 9910911
Турка,Львівська,3269,(32) 9910911
Тячів,Закарпатська,3134,(31) 9910911
Саврань,Одеська,4865,(48) 9910911
Саки,АР Крим,6563,(65) 9910911
Самбір,Львівська,3236,(32) 9910911
Сарата,Одеська,4848,(48) 9910911
Сарни,Рівненська,3655,(36) 9910911
Сатанів,Хмельницька,3851,(38) 9910911
Сахновщина,Харківська,5762,(57) 9910911
Свалява,Закарпатська,3133,(31) 9910911
Сватове,Луганська,6471,(64) 9910911
Свердловськ,Луганська,6434,(64) 9910911
Світловодськ,Кіровоградська,5236,(52) 9910911
Святогірськ,Донецька,6262,(62) 9910911
Севастополь,Севастополь,"69""2""",(69) 9910911
Селидове,Донецька,6237,(62) 9910911
Семенівка,Полтавська,5341,(53) 9910911
Семенівка,Чернігівська,4659,(46) 9910911
Сергіївка,Одеська,4849,(48) 9910911
Середина-Буда,Сумська,5451,(54) 9910911
Сєвєродонецьк,Луганська,6452,(64) 9910911
Синельникове,Дніпропетровська,5663,(56) 9910911
Сіверськ,Донецька,6274,(62) 9910911
Сімеїз,АР Крим,654,(65) 9910911
Сімферополь,АР Крим,"65""2""",(65) 9910911
Скадовськ,Херсонська,5537,(55) 9910911
Сквира,Київська,4568,(45) 9910911
Сколе,Львівська,3251,(32) 9910911
Славське,Львівська,3251,(32) 9910911
Славута,Хмельницька,3842,(38) 9910911
Славутич,Київська,4579,(45) 9910911
Слов’яносербськ,Луганська,6473,(64) 9910911
Радехів,Львівська,3255,(32) 9910911
Радивилів,Рівненська,3633,(36) 9910911
Радомишль,Житомирська,4132,(41) 9910911
Ратне,Волинська,3366,(33) 9910911
Рахів,Закарпатська,3132,(31) 9910911
Рені,Одеська,4840,(48) 9910911
Решетилівка,Полтавська,5363,(53) 9910911
Ржищів,Київська,4473,(45) 9910911
Рівне,Рівненська,"36 ""2"",""22""",(36) 9910911
Ріпки,Чернігівська,4641,(46) 9910911
Ровеньки,Луганська,6433,(64) 9910911
Рогатин,Івано-Франківська,3435,(34) 9910911
Рожище,Волинська,3368,(33) 9910911
Рожнятів,Івано-Франківська,3474,(34) 9910911
Роздільна,Одеська,4853,(48) 9910911
Роздольне,АР Крим,6553,(65) 9910911
Розівка,Запорізька,6162,(61) 9910911
Рокитне,Київська,4562,(45) 9910911
Рокитне,Рівненська,3635,(36) 9910911
Ромни,Сумська,5448,(54) 9910911
Рубіжне,Луганська,6453,(64) 9910911
Ружин,Житомирська,4138,(41) 9910911
Вінниця,Вінницька,"43""2""",(43) 9910911
Віньківці,Хмельницька,3846,(38) 9910911
Вовчанськ,Харківська,5741,(57) 9910911
Вознесенськ,Миколаївська,5134,(51) 9910911
Волноваха,Донецька,6244,(62) 9910911
Воловець,Закарпатська,3136,(31) 9910911
Володарка,Київська,4569,(45) 9910911
Володарськ-Волинський,Житомирська,4145,(41) 9910911
Володарське,Донецька,6246,(62) 9910911
Володимир-Волинський,Волинська,3342,(33) 9910911
Володимирець,Рівненська,3634,(36) 9910911
Волочиськ,Хмельницька,3845,(38) 9910911
Ворзель,Київська,4497,(45) 9910911
Ворохта,Івано-Франківська,3434,(34) 9910911
Врадіївка,Миколаївська,5135,(51) 9910911
Вугледар,Донецька,6273,(62) 9910911
Щолкіне,АР Крим,6557,(65) 9910911
Щорс,Чернігівська,4654,(46) 9910911
Шаргород,Вінницька,4344,(43) 9910911
Шахтарськ,Донецька,6255,(62) 9910911
Шацьк,Волинська,3355,(33) 9910911
Шевченкове,Харківська,5751,(57) 9910911
Шепетівка,Хмельницька,3840,(38) 9910911
Широке,Дніпропетровська,5657,(56) 9910911
Ширяєве,Одеська,4858,(48) 9910911
Шишаки,Полтавська,5352,(53) 9910911
Шостка,Сумська,5449,(54) 9910911
Шпола,Черкаська,4741,(47) 9910911
Шумське,Тернопільська,3558,(35) 9910911
